Solde au 24/05/2025 700,01 EUR

Date;Libellé;Débit euros;Crédit euros
16/01/2024;DONS ASSOCIATION;18,66;
17/01/2024;DONS ASSOCIATION;43,04;
17/01/2024;PAIEMENT PHARMACIE;89,57;
18/01/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;110,38;
18/01/2024;PAIEMENT RESTAURANT;89,03;
19/01/2024;RETRAIT DAB;73,05;
19/01/2024;RETRAIT DAB;96,00;
19/01/2024;ACHAT LIBRAIRIE;92,36;
20/01/2024;PAIEMENT PHARMACIE;41,65;
20/01/2024;ABONNEMENT NETFLIX;33,27;
20/01/2024;PAIEMENT PHARMACIE;6,42;
21/01/2024;ABONNEMENT NETFLIX;58,02;
22/01/2024;ACHAT LIBRAIRIE;25,72;
22/01/2024;ABONNEMENT NETFLIX;47,44;
22/01/2024;PAIEMENT PHARMACIE;65,47;
23/01/2024;ACHAT LIBRAIRIE;4,79;
23/01/2024;DONS ASSOCIATION;82,06;
24/01/2024;ACHAT LIBRAIRIE;80,56;
25/01/2024;VERSEMENT SALAIRE;;1737,81
26/01/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;87,94;
26/01/2024;PAIEMENT PHARMACIE;62,61;
26/01/2024;PAIEMENT RESTAURANT;12,83;
27/01/2024;ESSENCE STATION;63,87;
28/01/2024;PAIEMENT PHARMACIE;3,73;
28/01/2024;PAIEMENT RESTAURANT;62,88;
29/01/2024;DONS ASSOCIATION;108,56;
29/01/2024;PAIEMENT PHARMACIE;103,93;
30/01/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;99,83;
30/01/2024;ESSENCE STATION;27,77;
31/01/2024;ACHAT LIBRAIRIE;43,24;
31/01/2024;PAIEMENT RESTAURANT;51,63;
31/01/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;32,40;
01/02/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;110,18;
01/02/2024;RETRAIT DAB;27,29;
02/02/2024;PAIEMENT RESTAURANT;67,49;
02/02/2024;DONS ASSOCIATION;15,10;
02/02/2024;PAIEMENT RESTAURANT;25,27;
03/02/2024;DONS ASSOCIATION;68,22;
03/02/2024;ACHAT LIBRAIRIE;63,50;
03/02/2024;ABONNEMENT NETFLIX;101,66;
04/02/2024;PAIEMENT RESTAURANT;70,42;
04/02/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;72,20;
05/02/2024;PAIEMENT PHARMACIE;102,43;
06/02/2024;ABONNEMENT NETFLIX;65,30;
06/02/2024;ABONNEMENT NETFLIX;64,80;
06/02/2024;PAIEMENT RESTAURANT;22,12;
07/02/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;9,66;
07/02/2024;ABONNEMENT NETFLIX;40,13;
07/02/2024;PAIEMENT RESTAURANT;33,10;
08/02/2024;PAIEMENT PHARMACIE;37,51;
09/02/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;10,29;
10/02/2024;ABONNEMENT NETFLIX;32,79;
10/02/2024;ESSENCE STATION;85,36;
11/02/2024;PAIEMENT PHARMACIE;8,07;
11/02/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;53,44;
12/02/2024;DONS ASSOCIATION;36,57;
12/02/2024;RETRAIT DAB;62,84;
13/02/2024;ABONNEMENT NETFLIX;107,80;
13/02/2024;RETRAIT DAB;58,45;
13/02/2024;DONS ASSOCIATION;63,58;
14/02/2024;ESSENCE STATION;109,60;
15/02/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;106,70;
16/02/2024;ESSENCE STATION;23,85;
16/02/2024;PAIEMENT PHARMACIE;39,46;
17/02/2024;ABONNEMENT NETFLIX;79,76;
17/02/2024;ACHAT LIBRAIRIE;76,59;
18/02/2024;PAIEMENT PHARMACIE;17,10;
19/02/2024;RETRAIT DAB;60,55;
19/02/2024;ABONNEMENT NETFLIX;62,37;
20/02/2024;ACHAT LIBRAIRIE;86,14;
21/02/2024;ESSENCE STATION;64,61;
22/02/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;24,10;
22/02/2024;ACHAT LIBRAIRIE;98,86;
23/02/2024;RETRAIT DAB;104,95;
23/02/2024;PAIEMENT PHARMACIE;29,99;
23/02/2024;PAIEMENT RESTAURANT;109,38;
24/02/2024;ACHAT LIBRAIRIE;83,68;
25/02/2024;VERSEMENT SALAIRE;;1940,43
25/02/2024;VERSEMENT SALAIRE;;1977,90
25/02/2024;VERSEMENT SALAIRE;;1235,65
26/02/2024;ESSENCE STATION;104,76;
26/02/2024;ACHAT LIBRAIRIE;49,20;
27/02/2024;ESSENCE STATION;40,91;
27/02/2024;DONS ASSOCIATION;44,37;
28/02/2024;PAIEMENT PHARMACIE;9,53;
29/02/2024;PAIEMENT RESTAURANT;84,48;
29/02/2024;PAIEMENT PHARMACIE;89,30;
29/02/2024;PAIEMENT RESTAURANT;58,34;
01/03/2024;ABONNEMENT NETFLIX;52,64;
01/03/2024;ESSENCE STATION;26,91;
02/03/2024;ABONNEMENT NETFLIX;72,82;
02/03/2024;ABONNEMENT NETFLIX;70,85;
02/03/2024;DONS ASSOCIATION;105,43;
03/03/2024;RETRAIT DAB;44,13;
04/03/2024;ESSENCE STATION;83,26;
04/03/2024;ACHAT LIBRAIRIE;79,51;
04/03/2024;DONS ASSOCIATION;58,65;
05/03/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;100,25;
06/03/2024;PAIEMENT PHARMACIE;50,34;
07/03/2024;PAIEMENT PHARMACIE;26,87;
07/03/2024;PAIEMENT RESTAURANT;12,96;
07/03/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;34,30;
08/03/2024;ESSENCE STATION;49,24;
09/03/2024;ACHAT LIBRAIRIE;98,67;
09/03/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;98,51;
09/03/2024;DONS ASSOCIATION;77,18;
10/03/2024;PAIEMENT PHARMACIE;108,12;
11/03/2024;RETRAIT DAB;71,89;
12/03/2024;DONS ASSOCIATION;31,04;
12/03/2024;ABONNEMENT NETFLIX;20,37;
13/03/2024;ESSENCE STATION;6,71;
13/03/2024;ABONNEMENT NETFLIX;44,09;
13/03/2024;ESSENCE STATION;64,90;
14/03/2024;ACHAT LIBRAIRIE;12,21;
14/03/2024;PAIEMENT RESTAURANT;40,29;
14/03/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;26,96;
15/03/2024;PAIEMENT RESTAURANT;21,23;
15/03/2024;ESSENCE STATION;19,70;
15/03/2024;RETRAIT DAB;50,62;
16/03/2024;ACHAT LIBRAIRIE;58,46;
17/03/2024;ABONNEMENT NETFLIX;9,27;
17/03/2024;ACHAT LIBRAIRIE;47,75;
18/03/2024;DONS ASSOCIATION;29,36;
18/03/2024;RETRAIT DAB;28,39;
19/03/2024;ABONNEMENT NETFLIX;93,69;
19/03/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;11,52;
20/03/2024;PAIEMENT PHARMACIE;88,17;
21/03/2024;RETRAIT DAB;17,41;
22/03/2024;ABONNEMENT NETFLIX;108,53;
23/03/2024;ABONNEMENT NETFLIX;68,80;
23/03/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;40,19;
23/03/2024;RETRAIT DAB;107,06;
24/03/2024;PAIEMENT RESTAURANT;51,16;
25/03/2024;VERSEMENT SALAIRE;;2149,29
26/03/2024;ESSENCE STATION;102,50;
26/03/2024;PAIEMENT PHARMACIE;67,15;
26/03/2024;DONS ASSOCIATION;9,52;
27/03/2024;ABONNEMENT NETFLIX;47,85;
27/03/2024;RETRAIT DAB;32,15;
28/03/2024;DONS ASSOCIATION;30,95;
28/03/2024;ESSENCE STATION;78,46;
29/03/2024;ABONNEMENT NETFLIX;47,87;
29/03/2024;ABONNEMENT NETFLIX;10,86;
29/03/2024;PAIEMENT RESTAURANT;80,69;
30/03/2024;RETRAIT DAB;85,44;
30/03/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;57,53;
30/03/2024;DONS ASSOCIATION;9,19;
31/03/2024;ACHAT LIBRAIRIE;39,20;
31/03/2024;DONS ASSOCIATION;87,21;
31/03/2024;RETRAIT DAB;72,77;
01/04/2024;ABONNEMENT NETFLIX;14,22;
01/04/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;42,74;
02/04/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;100,17;
03/04/2024;ESSENCE STATION;31,64;
03/04/2024;PAIEMENT RESTAURANT;101,67;
04/04/2024;RETRAIT DAB;21,80;
04/04/2024;ESSENCE STATION;96,59;
05/04/2024;PAIEMENT RESTAURANT;32,43;
05/04/2024;PAIEMENT PHARMACIE;60,39;
05/04/2024;ESSENCE STATION;51,78;
06/04/2024;DONS ASSOCIATION;51,25;
06/04/2024;ACHAT LIBRAIRIE;46,37;
06/04/2024;ACHAT LIBRAIRIE;47,71;
07/04/2024;PAIEMENT PHARMACIE;12,91;
07/04/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;56,34;
07/04/2024;ABONNEMENT NETFLIX;54,79;
08/04/2024;RETRAIT DAB;52,08;
08/04/2024;ACHAT LIBRAIRIE;37,51;
09/04/2024;PAIEMENT RESTAURANT;79,66;
09/04/2024;DONS ASSOCIATION;40,88;
09/04/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;43,36;
10/04/2024;ABONNEMENT NETFLIX;53,05;
10/04/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;55,13;
10/04/2024;ABONNEMENT NETFLIX;77,87;
11/04/2024;ESSENCE STATION;28,98;
11/04/2024;DONS ASSOCIATION;86,62;
12/04/2024;ACHAT LIBRAIRIE;28,01;
13/04/2024;ESSENCE STATION;33,06;
13/04/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;67,33;
13/04/2024;DONS ASSOCIATION;87,24;
14/04/2024;RETRAIT DAB;57,05;
14/04/2024;ESSENCE STATION;90,88;
15/04/2024;PAIEMENT PHARMACIE;102,46;
15/04/2024;PAIEMENT RESTAURANT;95,21;
15/04/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;56,07;
16/04/2024;ABONNEMENT NETFLIX;52,66;
16/04/2024;ACHAT LIBRAIRIE;75,65;
17/04/2024;ACHAT LIBRAIRIE;101,68;
17/04/2024;ESSENCE STATION;75,55;
18/04/2024;ABONNEMENT NETFLIX;48,62;
18/04/2024;DONS ASSOCIATION;17,02;
18/04/2024;PAIEMENT PHARMACIE;17,25;
19/04/2024;ABONNEMENT NETFLIX;32,69;
20/04/2024;ESSENCE STATION;85,12;
20/04/2024;ABONNEMENT NETFLIX;12,88;
20/04/2024;ACHAT LIBRAIRIE;17,48;
21/04/2024;DONS ASSOCIATION;49,42;
21/04/2024;ESSENCE STATION;46,80;
22/04/2024;PAIEMENT PHARMACIE;33,05;
22/04/2024;ESSENCE STATION;100,22;
22/04/2024;ABONNEMENT NETFLIX;6,58;
23/04/2024;RETRAIT DAB;19,23;
23/04/2024;ESSENCE STATION;90,20;
24/04/2024;ESSENCE STATION;85,72;
24/04/2024;RETRAIT DAB;53,78;
25/04/2024;VERSEMENT SALAIRE;;1495,99
25/04/2024;VERSEMENT SALAIRE;;2023,67
25/04/2024;VERSEMENT SALAIRE;;1984,31
26/04/2024;ESSENCE STATION;57,85;
27/04/2024;DONS ASSOCIATION;37,83;
27/04/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;85,58;
27/04/2024;ACHAT LIBRAIRIE;99,91;
28/04/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;34,21;
29/04/2024;RETRAIT DAB;74,33;
29/04/2024;PAIEMENT PHARMACIE;5,48;
30/04/2024;DONS ASSOCIATION;25,84;
01/05/2024;PAIEMENT RESTAURANT;71,63;
01/05/2024;ESSENCE STATION;53,79;
01/05/2024;ESSENCE STATION;92,47;
02/05/2024;ACHAT LIBRAIRIE;14,81;
02/05/2024;ESSENCE STATION;65,09;
03/05/2024;ABONNEMENT NETFLIX;26,35;
03/05/2024;PAIEMENT PHARMACIE;77,74;
03/05/2024;ABONNEMENT NETFLIX;98,03;
04/05/2024;PAIEMENT PHARMACIE;40,74;
04/05/2024;ABONNEMENT NETFLIX;79,78;
04/05/2024;RETRAIT DAB;20,93;
05/05/2024;PAIEMENT PHARMACIE;57,78;
05/05/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;14,80;
05/05/2024;RETRAIT DAB;59,19;
06/05/2024;DONS ASSOCIATION;106,05;
06/05/2024;PAIEMENT RESTAURANT;109,53;
06/05/2024;ESSENCE STATION;101,85;
07/05/2024;PAIEMENT PHARMACIE;93,62;
07/05/2024;ABONNEMENT NETFLIX;42,06;
08/05/2024;PAIEMENT RESTAURANT;33,30;
08/05/2024;ACHAT LIBRAIRIE;103,11;
09/05/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;28,83;
09/05/2024;DONS ASSOCIATION;52,65;
09/05/2024;DONS ASSOCIATION;108,59;
10/05/2024;ABONNEMENT NETFLIX;76,84;
10/05/2024;ESSENCE STATION;87,21;
10/05/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;55,18;
11/05/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;106,04;
11/05/2024;PAIEMENT PHARMACIE;19,33;
12/05/2024;DONS ASSOCIATION;14,88;
12/05/2024;ABONNEMENT NETFLIX;87,63;
13/05/2024;ACHAT LIBRAIRIE;49,64;
13/05/2024;ESSENCE STATION;72,90;
13/05/2024;DONS ASSOCIATION;20,38;
14/05/2024;ACHAT LIBRAIRIE;71,37;
14/05/2024;DONS ASSOCIATION;24,29;
14/05/2024;ABONNEMENT NETFLIX;53,30;
15/05/2024;PAIEMENT RESTAURANT;71,16;
16/05/2024;DONS ASSOCIATION;68,92;
16/05/2024;PAIEMENT RESTAURANT;23,14;
17/05/2024;ABONNEMENT NETFLIX;33,92;
18/05/2024;PAIEMENT RESTAURANT;78,06;
19/05/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;24,87;
19/05/2024;DONS ASSOCIATION;8,11;
19/05/2024;ACHAT LIBRAIRIE;63,75;
20/05/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;19,87;
21/05/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;64,90;
22/05/2024;ESSENCE STATION;99,04;
22/05/2024;ABONNEMENT NETFLIX;107,46;
23/05/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;60,99;
23/05/2024;DONS ASSOCIATION;12,25;
23/05/2024;PAIEMENT PHARMACIE;14,68;
24/05/2024;ESSENCE STATION;84,33;
25/05/2024;VERSEMENT SALAIRE;;1338,80
25/05/2024;VERSEMENT SALAIRE;;1447,67
25/05/2024;VERSEMENT SALAIRE;;1226,67
26/05/2024;RETRAIT DAB;82,54;
26/05/2024;ACHAT LIBRAIRIE;59,91;
26/05/2024;ABONNEMENT NETFLIX;35,16;
27/05/2024;ACHAT LIBRAIRIE;38,74;
28/05/2024;DONS ASSOCIATION;55,80;
29/05/2024;ESSENCE STATION;102,59;
29/05/2024;ABONNEMENT NETFLIX;7,65;
29/05/2024;DONS ASSOCIATION;45,62;
30/05/2024;ABONNEMENT NETFLIX;30,59;
30/05/2024;PAIEMENT PHARMACIE;26,57;
30/05/2024;RETRAIT DAB;50,88;
31/05/2024;ACHAT LIBRAIRIE;19,87;
01/06/2024;ACHAT LIBRAIRIE;92,73;
01/06/2024;PAIEMENT PHARMACIE;104,19;
02/06/2024;ABONNEMENT NETFLIX;18,78;
02/06/2024;DONS ASSOCIATION;15,93;
02/06/2024;ABONNEMENT NETFLIX;88,67;
03/06/2024;ABONNEMENT NETFLIX;40,71;
04/06/2024;PAIEMENT RESTAURANT;28,18;
04/06/2024;ABONNEMENT NETFLIX;107,30;
04/06/2024;ABONNEMENT NETFLIX;26,76;
05/06/2024;PAIEMENT RESTAURANT;95,25;
06/06/2024;PAIEMENT RESTAURANT;74,31;
06/06/2024;ESSENCE STATION;63,66;
07/06/2024;RETRAIT DAB;54,31;
08/06/2024;ESSENCE STATION;56,35;
08/06/2024;ACHAT LIBRAIRIE;85,84;
09/06/2024;PAIEMENT PHARMACIE;106,70;
09/06/2024;RETRAIT DAB;64,45;
09/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;24,44;
10/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;43,81;
11/06/2024;ESSENCE STATION;33,04;
12/06/2024;ACHAT LIBRAIRIE;86,81;
12/06/2024;ACHAT LIBRAIRIE;9,39;
12/06/2024;ACHAT LIBRAIRIE;97,62;
13/06/2024;PAIEMENT RESTAURANT;93,65;
13/06/2024;RETRAIT DAB;102,50;
14/06/2024;ACHAT LIBRAIRIE;87,11;
14/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;90,64;
15/06/2024;RETRAIT DAB;80,56;
16/06/2024;ABONNEMENT NETFLIX;99,83;
17/06/2024;PAIEMENT PHARMACIE;110,19;
17/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;105,04;
17/06/2024;RETRAIT DAB;81,49;
18/06/2024;PAIEMENT RESTAURANT;50,09;
18/06/2024;ABONNEMENT NETFLIX;62,66;
18/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;101,17;
19/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;47,27;
20/06/2024;DONS ASSOCIATION;26,15;
21/06/2024;PAIEMENT PHARMACIE;5,14;
22/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;93,33;
22/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;86,50;
23/06/2024;RETRAIT DAB;34,96;
23/06/2024;PAIEMENT RESTAURANT;32,48;
24/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;52,23;
24/06/2024;PAIEMENT RESTAURANT;5,62;
24/06/2024;RETRAIT DAB;41,95;
25/06/2024;VERSEMENT SALAIRE;;2344,56
26/06/2024;DONS ASSOCIATION;99,68;
26/06/2024;DONS ASSOCIATION;98,45;
26/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;85,74;
27/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;67,58;
27/06/2024;RETRAIT DAB;93,10;
27/06/2024;ACHAT LIBRAIRIE;109,15;
28/06/2024;ACHAT LIBRAIRIE;58,88;
28/06/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;107,49;
29/06/2024;DONS ASSOCIATION;35,79;
29/06/2024;ESSENCE STATION;97,44;
29/06/2024;ACHAT LIBRAIRIE;28,78;
30/06/2024;ACHAT LIBRAIRIE;108,44;
30/06/2024;ABONNEMENT NETFLIX;81,80;
01/07/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;9,61;
01/07/2024;DONS ASSOCIATION;79,41;
01/07/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;24,61;
02/07/2024;ESSENCE STATION;42,97;
02/07/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;16,04;
03/07/2024;PAIEMENT PHARMACIE;43,56;
04/07/2024;DONS ASSOCIATION;28,44;
04/07/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;96,62;
05/07/2024;ESSENCE STATION;40,30;
06/07/2024;ABONNEMENT NETFLIX;37,21;
06/07/2024;ABONNEMENT NETFLIX;71,61;
07/07/2024;PAIEMENT RESTAURANT;57,16;
08/07/2024;ABONNEMENT NETFLIX;65,06;
09/07/2024;ABONNEMENT NETFLIX;35,98;
10/07/2024;ACHAT LIBRAIRIE;20,22;
10/07/2024;PAIEMENT PHARMACIE;105,52;
10/07/2024;ESSENCE STATION;51,52;
11/07/2024;ESSENCE STATION;50,79;
12/07/2024;RETRAIT DAB;107,39;
13/07/2024;DONS ASSOCIATION;43,80;
14/07/2024;PAIEMENT PHARMACIE;76,48;
14/07/2024;ACHAT LIBRAIRIE;51,01;
15/07/2024;ESSENCE STATION;10,35;
15/07/2024;ACHAT LIBRAIRIE;86,10;
15/07/2024;ACHAT LIBRAIRIE;102,17;
16/07/2024;PAIEMENT PHARMACIE;32,45;
17/07/2024;PAIEMENT RESTAURANT;105,00;
17/07/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;53,58;
18/07/2024;ABONNEMENT NETFLIX;101,31;
18/07/2024;PAIEMENT RESTAURANT;28,51;
18/07/2024;RETRAIT DAB;38,50;
19/07/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;18,91;
19/07/2024;PAIEMENT RESTAURANT;62,31;
20/07/2024;PAIEMENT RESTAURANT;53,53;
21/07/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;22,36;
21/07/2024;PAIEMENT PHARMACIE;66,92;
21/07/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;58,96;
22/07/2024;RETRAIT DAB;33,75;
23/07/2024;PAIEMENT RESTAURANT;15,34;
23/07/2024;ESSENCE STATION;107,74;
24/07/2024;DONS ASSOCIATION;18,36;
24/07/2024;ACHAT LIBRAIRIE;44,32;
25/07/2024;VERSEMENT SALAIRE;;2234,63
25/07/2024;VERSEMENT SALAIRE;;1687,29
26/07/2024;ESSENCE STATION;99,23;
26/07/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;11,26;
27/07/2024;ABONNEMENT NETFLIX;73,52;
28/07/2024;PAIEMENT RESTAURANT;87,58;
28/07/2024;PAIEMENT RESTAURANT;70,07;
29/07/2024;ESSENCE STATION;106,56;
29/07/2024;PAIEMENT PHARMACIE;101,78;
29/07/2024;DONS ASSOCIATION;69,70;
30/07/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;25,71;
31/07/2024;RETRAIT DAB;61,64;
01/08/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;83,66;
01/08/2024;PAIEMENT RESTAURANT;45,90;
02/08/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;86,81;
02/08/2024;PAIEMENT RESTAURANT;38,15;
02/08/2024;ACHAT LIBRAIRIE;78,32;
03/08/2024;ACHAT LIBRAIRIE;71,10;
03/08/2024;ABONNEMENT NETFLIX;6,21;
04/08/2024;ACHAT LIBRAIRIE;7,39;
04/08/2024;ACHAT LIBRAIRIE;70,21;
04/08/2024;ACHAT LIBRAIRIE;61,25;
05/08/2024;PAIEMENT PHARMACIE;106,59;
05/08/2024;ABONNEMENT NETFLIX;91,68;
06/08/2024;ESSENCE STATION;53,61;
07/08/2024;PAIEMENT PHARMACIE;29,50;
08/08/2024;DONS ASSOCIATION;25,85;
08/08/2024;ACHAT LIBRAIRIE;31,90;
08/08/2024;ACHAT LIBRAIRIE;26,70;
09/08/2024;ESSENCE STATION;36,39;
10/08/2024;ABONNEMENT NETFLIX;88,37;
10/08/2024;ACHAT LIBRAIRIE;94,17;
10/08/2024;RETRAIT DAB;5,26;
11/08/2024;ABONNEMENT NETFLIX;73,78;
12/08/2024;DONS ASSOCIATION;101,99;
12/08/2024;PAIEMENT RESTAURANT;18,52;
13/08/2024;ACHAT LIBRAIRIE;12,32;
14/08/2024;PAIEMENT RESTAURANT;19,44;
14/08/2024;PAIEMENT RESTAURANT;49,07;
14/08/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;50,71;
15/08/2024;ACHAT LIBRAIRIE;92,06;
15/08/2024;PAIEMENT PHARMACIE;86,25;
15/08/2024;DONS ASSOCIATION;18,57;
16/08/2024;ACHAT LIBRAIRIE;4,26;
16/08/2024;ACHAT LIBRAIRIE;82,05;
16/08/2024;RETRAIT DAB;95,36;
17/08/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;13,81;
17/08/2024;ESSENCE STATION;26,48;
18/08/2024;PAIEMENT RESTAURANT;96,27;
18/08/2024;ESSENCE STATION;74,60;
19/08/2024;RETRAIT DAB;99,19;
19/08/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;65,52;
19/08/2024;PAIEMENT PHARMACIE;27,50;
20/08/2024;ESSENCE STATION;87,61;
20/08/2024;DONS ASSOCIATION;9,88;
21/08/2024;ACHAT LIBRAIRIE;85,25;
21/08/2024;ACHAT LIBRAIRIE;63,04;
21/08/2024;ABONNEMENT NETFLIX;102,44;
22/08/2024;ABONNEMENT NETFLIX;9,65;
23/08/2024;PAIEMENT PHARMACIE;61,91;
23/08/2024;RETRAIT DAB;65,66;
24/08/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;99,00;
25/08/2024;VERSEMENT SALAIRE;;1656,21
25/08/2024;VERSEMENT SALAIRE;;2025,47
25/08/2024;VERSEMENT SALAIRE;;2451,16
26/08/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;7,31;
26/08/2024;ABONNEMENT NETFLIX;68,82;
26/08/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;49,30;
27/08/2024;ESSENCE STATION;71,90;
28/08/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;107,75;
29/08/2024;ABONNEMENT NETFLIX;106,11;
29/08/2024;RETRAIT DAB;66,26;
29/08/2024;DONS ASSOCIATION;53,04;
30/08/2024;ABONNEMENT NETFLIX;15,98;
30/08/2024;PAIEMENT PHARMACIE;81,38;
30/08/2024;PAIEMENT RESTAURANT;24,53;
31/08/2024;ESSENCE STATION;71,78;
31/08/2024;ACHAT LIBRAIRIE;34,76;
31/08/2024;ESSENCE STATION;55,44;
01/09/2024;PAIEMENT PHARMACIE;37,91;
01/09/2024;ACHAT LIBRAIRIE;109,00;
01/09/2024;RETRAIT DAB;32,15;
02/09/2024;ESSENCE STATION;95,04;
02/09/2024;PAIEMENT RESTAURANT;51,51;
02/09/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;44,71;
03/09/2024;DONS ASSOCIATION;10,29;
03/09/2024;ACHAT LIBRAIRIE;55,55;
04/09/2024;DONS ASSOCIATION;21,26;
04/09/2024;ACHAT LIBRAIRIE;55,44;
04/09/2024;ACHAT LIBRAIRIE;44,43;
05/09/2024;PAIEMENT RESTAURANT;98,61;
06/09/2024;PAIEMENT RESTAURANT;32,60;
06/09/2024;PAIEMENT PHARMACIE;38,98;
06/09/2024;RETRAIT DAB;9,49;
07/09/2024;ESSENCE STATION;29,25;
07/09/2024;ACHAT LIBRAIRIE;13,39;
07/09/2024;PAIEMENT PHARMACIE;64,87;
08/09/2024;ACHAT LIBRAIRIE;29,73;
08/09/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;28,29;
08/09/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;66,46;
09/09/2024;ESSENCE STATION;66,61;
09/09/2024;DONS ASSOCIATION;73,75;
09/09/2024;DONS ASSOCIATION;22,40;
10/09/2024;ACHAT LIBRAIRIE;110,11;
11/09/2024;PAIEMENT PHARMACIE;99,32;
11/09/2024;DONS ASSOCIATION;100,22;
11/09/2024;ESSENCE STATION;77,80;
12/09/2024;ESSENCE STATION;87,18;
13/09/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;102,08;
13/09/2024;ACHAT LIBRAIRIE;29,19;
14/09/2024;PAIEMENT PHARMACIE;42,26;
15/09/2024;DONS ASSOCIATION;60,13;
15/09/2024;ACHAT LIBRAIRIE;84,20;
15/09/2024;ACHAT LIBRAIRIE;93,35;
16/09/2024;DONS ASSOCIATION;104,88;
16/09/2024;RETRAIT DAB;26,01;
16/09/2024;PAIEMENT PHARMACIE;99,83;
17/09/2024;ESSENCE STATION;106,86;
17/09/2024;PAIEMENT RESTAURANT;71,89;
18/09/2024;ABONNEMENT NETFLIX;10,01;
19/09/2024;ACHAT LIBRAIRIE;34,09;
20/09/2024;ESSENCE STATION;52,74;
21/09/2024;ESSENCE STATION;28,64;
21/09/2024;DONS ASSOCIATION;27,94;
22/09/2024;PAIEMENT PHARMACIE;36,01;
22/09/2024;PAIEMENT PAR CARTE SUPERMARCHÉ;53,89;
22/09/2024;DONS ASSOCIATION;72,93;
23/09/2024;ABONNEMENT NETFLIX;24,65;
23/09/2024;RETRAIT DAB;10,60;
24/09/2024;DONS ASSOCIATION;102,66;
24/09/2024;DONS ASSOCIATION;26,65;
